"Name","Type","Location","Reservation","Coat Check","Cover","Price","Stars","Link","Reviews","Business Hours","Number of Reviews"
"Committee","","50 Northern Ave","","","","$$$","3.9","https://www.yelp.com/biz/committee-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 11:00 AM - 12:00 AM; Tuesday: 11:00 AM - 12:00 AM; Wednesday: 11:00 AM - 12:00 AM; Thursday: 11:00 AM - 01:00 AM; Friday: 11:00 AM - 01:00 AM; Saturday: 10:00 AM - 01:00 AM; Sunday: 10:00 AM - 12:00 AM","0"
"Contessa - Boston","","3 Newbury St","","","","$$$$","3.8","https://www.yelp.com/biz/contessa-boston-boston-3?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 06:30 AM - 11:00 AM; Monday: 11:30 AM - 02:30 PM; Monday: 05:00 PM - 10:00 PM; Tuesday: 06:30 AM - 11:00 AM; Tuesday: 11:30 AM - 02:30 PM; Tuesday: 05:00 PM - 10:00 PM; Wednesday: 06:30 AM - 11:00 AM; Wednesday: 11:30 AM - 02:30 PM; Wednesday: 05:00 PM - 10:00 PM; Thursday: 06:30 AM - 11:00 AM; Thursday: 11:30 AM - 02:30 PM; Thursday: 05:00 PM - 11:00 PM; Friday: 06:30 AM - 11:00 AM; Friday: 11:30 AM - 02:30 PM; Friday: 05:00 PM - 11:00 PM; Saturday: 07:00 AM - 02:30 PM; Saturday: 05:00 PM - 11:00 PM; Sunday: 07:00 AM - 02:30 PM; Sunday: 05:00 PM - 10:00 PM","0"
"Buttermilk & Bourbon","","160 Commonwealth Ave","","","","$$$","4","https://www.yelp.com/biz/buttermilk-and-bourbon-boston-2?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 05:00 PM - 10:00 PM; Tuesday: 05:00 PM - 10:00 PM; Wednesday: 05:00 PM - 10:00 PM; Thursday: 12:00 PM - 10:00 PM; Friday: 12:00 PM - 11:00 PM; Saturday: 11:00 AM - 11:00 PM; Sunday: 10:30 AM - 03:30 PM; Sunday: 05:00 PM - 10:00 PM","0"
"Parla","","230 Hanover St","","","","$$","4","https://www.yelp.com/biz/parla-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 04:00 PM - 12:00 AM; Tuesday: 04:00 PM - 12:00 AM; Wednesday: 04:00 PM - 12:00 AM; Thursday: 10:00 AM - 12:00 AM; Friday: 04:00 PM - 12:00 AM; Saturday: 10:00 AM - 12:00 AM; Sunday: 10:00 AM - 12:00 AM","0"
"Citrus & Salt","","319 A St","","","","$$","3.9","https://www.yelp.com/biz/citrus-and-salt-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 04:00 PM - 11:00 PM; Tuesday: 12:00 PM - 11:00 PM; Wednesday: 12:00 PM - 11:00 PM; Thursday: 12:00 PM - 12:00 AM; Friday: 12:00 PM - 12:00 AM; Saturday: 10:30 AM - 03:00 PM; Saturday: 05:00 PM - 12:00 AM; Sunday: 10:30 AM - 03:00 PM; Sunday: 05:00 PM - 11:00 PM","0"
"Saltie Girl","","279 Dartmouth St","","","","$$$","4.2","https://www.yelp.com/biz/saltie-girl-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 11:00 AM - 10:00 PM; Tuesday: 11:00 AM - 10:00 PM; Wednesday: 11:00 AM - 10:00 PM; Thursday: 11:00 AM - 11:00 PM; Friday: 11:00 AM - 11:00 PM; Saturday: 11:00 AM - 11:00 PM; Sunday: 11:00 AM - 09:00 PM","0"
"Rose Town Kitchen & Bar","","99 Blackstone St","","","","","4","https://www.yelp.com/biz/rose-town-kitchen-and-bar-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 04:00 PM - 11:00 PM; Tuesday: 04:00 PM - 11:00 PM; Wednesday: 04:00 PM - 11:00 PM; Thursday: 04:00 PM - 11:00 PM; Friday: 04:00 PM - 11:00 PM; Saturday: 10:00 AM - 02:00 PM; Saturday: 04:00 PM - 11:00 PM; Sunday: 10:00 AM - 02:00 PM; Sunday: 04:00 PM - 11:00 PM","0"
"Mike & Patty's","","100 High St","","","","","4.4","https://www.yelp.com/biz/mike-and-pattys-boston-5?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 07:00 AM - 02:00 PM; Tuesday: 07:00 AM - 02:00 PM; Wednesday: 07:00 AM - 02:00 PM; Thursday: 07:00 AM - 02:00 PM; Friday: 07:00 AM - 02:00 PM; Saturday: 09:00 AM - 03:00 PM","0"
"Moxies","","899 Congress St","","","","","3.9","https://www.yelp.com/biz/moxies-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 11:30 AM - 12:00 AM; Tuesday: 11:30 AM - 12:00 AM; Wednesday: 12:30 AM - 01:00 AM; Wednesday: 11:30 AM - 12:00 AM; Thursday: 12:30 AM - 01:00 AM; Thursday: 11:30 AM - 12:00 AM; Friday: 12:30 AM - 01:00 AM; Friday: 11:30 AM - 12:00 AM; Saturday: 12:30 AM - 01:00 AM; Saturday: 11:00 AM - 01:00 AM; Sunday: 11:00 AM - 12:00 AM","0"
"Row 34","","383 Congress St","","","","$$$","4.2","https://www.yelp.com/biz/row-34-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 11:30 AM - 11:00 PM; Tuesday: 11:30 AM - 11:00 PM; Wednesday: 11:30 AM - 11:00 PM; Thursday: 11:30 AM - 11:00 PM; Friday: 11:30 AM - 11:00 PM; Saturday: 11:30 AM - 11:00 PM; Sunday: 11:30 AM - 10:00 PM","0"
"Mariel","","10 Post Office Square","","","","$$$","3.9","https://www.yelp.com/biz/mariel-boston-3?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 11:30 AM - 01:00 AM; Tuesday: 11:30 AM - 01:00 AM; Wednesday: 11:30 AM - 01:00 AM; Thursday: 11:30 AM - 01:00 AM; Friday: 11:30 AM - 02:00 AM; Saturday: 11:30 AM - 02:00 AM; Sunday: 11:30 AM - 01:00 AM","0"
"Carmelina's","","307 Hanover St","","","","$$$","4.5","https://www.yelp.com/biz/carmelinas-boston-2?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 11:30 AM - 10:00 PM; Tuesday: 11:30 AM - 10:00 PM; Wednesday: 11:30 AM - 10:00 PM; Thursday: 11:30 AM - 10:00 PM; Friday: 11:30 AM - 10:00 PM; Saturday: 11:30 AM - 10:00 PM; Sunday: 11:30 AM - 10:00 PM","0"
"Cafe Bonjour","","55 Temple Pl","","","","$$","4.7","https://www.yelp.com/biz/cafe-bonjour-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 07:00 AM - 03:00 PM; Tuesday: 07:00 AM - 03:00 PM; Wednesday: 07:00 AM - 03:00 PM; Thursday: 07:00 AM - 03:00 PM; Friday: 07:00 AM - 03:00 PM; Saturday: 07:00 AM - 03:00 PM; Sunday: 07:00 AM - 03:00 PM","0"
"Theo's Cozy Corner","","162 Salem St","","","","$$","4.5","https://www.yelp.com/biz/theos-cozy-corner-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 06:00 AM - 03:00 PM; Tuesday: 06:00 AM - 03:00 PM; Wednesday: 06:00 AM - 03:00 PM; Thursday: 06:00 AM - 03:00 PM; Friday: 06:00 AM - 03:00 PM; Saturday: 06:00 AM - 03:00 PM; Sunday: 06:00 AM - 03:00 PM","0"
"North Street Grille","","229 North St","","","","$$","4.2","https://www.yelp.com/biz/north-street-grille-boston-2?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 08:00 AM - 04:00 PM; Tuesday: 08:00 AM - 04:00 PM; Wednesday: 08:00 AM - 04:00 PM; Thursday: 08:00 AM - 04:00 PM; Friday: 08:00 AM - 04:00 PM; Saturday: 08:00 AM - 04:00 PM; Sunday: 08:00 AM - 04:00 PM","0"
"The Friendly Toast - Boston","","35 Stanhope St","","","","$$","4.3","https://www.yelp.com/biz/the-friendly-toast-boston-back-bay?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 07:30 AM - 02:30 PM; Tuesday: 07:30 AM - 02:30 PM; Wednesday: 07:30 AM - 02:30 PM; Thursday: 07:30 AM - 02:30 PM; Friday: 07:30 AM - 02:30 PM; Saturday: 07:30 AM - 05:00 PM; Sunday: 07:30 AM - 05:00 PM","0"
"Bostonia Public House","","131 State St","","","","$$$","4.2","https://www.yelp.com/biz/bostonia-public-house-boston-4?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 11:30 AM - 12:00 AM; Tuesday: 11:30 AM - 12:00 AM; Wednesday: 11:30 AM - 02:00 AM; Thursday: 11:30 AM - 02:00 AM; Friday: 11:30 AM - 02:00 AM; Saturday: 09:00 AM - 02:00 AM; Sunday: 09:00 AM - 12:00 AM","0"
"Boston Sail Loft","","80 Atlantic Ave","","","","$$","4.3","https://www.yelp.com/biz/boston-sail-loft-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 11:30 AM - 02:00 AM; Tuesday: 11:30 AM - 02:00 AM; Wednesday: 11:30 AM - 02:00 AM; Thursday: 11:30 AM - 02:00 AM; Friday: 11:30 AM - 02:00 AM; Saturday: 11:30 AM - 02:00 AM; Sunday: 11:30 AM - 02:00 AM","0"
"State Street Provisions","","255 State St","","","","$$","3.9","https://www.yelp.com/biz/state-street-provisions-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 11:00 AM - 11:00 PM; Tuesday: 11:00 AM - 12:00 AM; Wednesday: 11:00 AM - 12:00 AM; Thursday: 11:00 AM - 12:00 AM; Friday: 11:00 AM - 01:00 AM; Saturday: 10:00 AM - 01:00 AM; Sunday: 09:00 AM - 11:00 PM","0"
"The Paramount","","44 Charles St","","","","$$","3.7","https://www.yelp.com/biz/the-paramount-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 07:00 AM - 04:30 PM; Monday: 05:00 PM - 10:00 PM; Tuesday: 07:00 AM - 04:30 PM; Tuesday: 05:00 PM - 10:00 PM; Wednesday: 07:00 AM - 04:30 PM; Wednesday: 05:00 PM - 10:00 PM; Thursday: 07:00 AM - 04:30 PM; Thursday: 05:00 PM - 10:00 PM; Friday: 07:00 AM - 04:30 PM; Friday: 05:00 PM - 11:00 PM; Saturday: 08:00 AM - 04:30 PM; Saturday: 05:00 PM - 11:00 PM; Sunday: 08:00 AM - 04:30 PM; Sunday: 05:00 PM - 10:00 PM","0"
"Contessa - Boston","","3 Newbury St","","","","$$$$","3.8","https://www.yelp.com/biz/contessa-boston-boston-3?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 06:30 AM - 11:00 AM; Monday: 11:30 AM - 02:30 PM; Monday: 05:00 PM - 10:00 PM; Tuesday: 06:30 AM - 11:00 AM; Tuesday: 11:30 AM - 02:30 PM; Tuesday: 05:00 PM - 10:00 PM; Wednesday: 06:30 AM - 11:00 AM; Wednesday: 11:30 AM - 02:30 PM; Wednesday: 05:00 PM - 10:00 PM; Thursday: 06:30 AM - 11:00 AM; Thursday: 11:30 AM - 02:30 PM; Thursday: 05:00 PM - 11:00 PM; Friday: 06:30 AM - 11:00 AM; Friday: 11:30 AM - 02:30 PM; Friday: 05:00 PM - 11:00 PM; Saturday: 07:00 AM - 02:30 PM; Saturday: 05:00 PM - 11:00 PM; Sunday: 07:00 AM - 02:30 PM; Sunday: 05:00 PM - 10:00 PM","0"
"Buttermilk & Bourbon","","160 Commonwealth Ave","","","","$$$","4","https://www.yelp.com/biz/buttermilk-and-bourbon-boston-2?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 05:00 PM - 10:00 PM; Tuesday: 05:00 PM - 10:00 PM; Wednesday: 05:00 PM - 10:00 PM; Thursday: 12:00 PM - 10:00 PM; Friday: 12:00 PM - 11:00 PM; Saturday: 11:00 AM - 11:00 PM; Sunday: 10:30 AM - 03:30 PM; Sunday: 05:00 PM - 10:00 PM","0"
"Committee","","50 Northern Ave","","","","$$$","3.9","https://www.yelp.com/biz/committee-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 11:00 AM - 12:00 AM; Tuesday: 11:00 AM - 12:00 AM; Wednesday: 11:00 AM - 12:00 AM; Thursday: 11:00 AM - 01:00 AM; Friday: 11:00 AM - 01:00 AM; Saturday: 10:00 AM - 01:00 AM; Sunday: 10:00 AM - 12:00 AM","0"
"Citrus & Salt","","319 A St","","","","$$","3.9","https://www.yelp.com/biz/citrus-and-salt-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 04:00 PM - 11:00 PM; Tuesday: 12:00 PM - 11:00 PM; Wednesday: 12:00 PM - 11:00 PM; Thursday: 12:00 PM - 12:00 AM; Friday: 12:00 PM - 12:00 AM; Saturday: 10:30 AM - 03:00 PM; Saturday: 05:00 PM - 12:00 AM; Sunday: 10:30 AM - 03:00 PM; Sunday: 05:00 PM - 11:00 PM","0"
"Saltie Girl","","279 Dartmouth St","","","","$$$","4.2","https://www.yelp.com/biz/saltie-girl-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 11:00 AM - 10:00 PM; Tuesday: 11:00 AM - 10:00 PM; Wednesday: 11:00 AM - 10:00 PM; Thursday: 11:00 AM - 11:00 PM; Friday: 11:00 AM - 11:00 PM; Saturday: 11:00 AM - 11:00 PM; Sunday: 11:00 AM - 09:00 PM","0"
"Mike & Patty's","","100 High St","","","","","4.4","https://www.yelp.com/biz/mike-and-pattys-boston-5?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 07:00 AM - 02:00 PM; Tuesday: 07:00 AM - 02:00 PM; Wednesday: 07:00 AM - 02:00 PM; Thursday: 07:00 AM - 02:00 PM; Friday: 07:00 AM - 02:00 PM; Saturday: 09:00 AM - 03:00 PM","0"
"Row 34","","383 Congress St","","","","$$$","4.2","https://www.yelp.com/biz/row-34-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 11:30 AM - 11:00 PM; Tuesday: 11:30 AM - 11:00 PM; Wednesday: 11:30 AM - 11:00 PM; Thursday: 11:30 AM - 11:00 PM; Friday: 11:30 AM - 11:00 PM; Saturday: 11:30 AM - 11:00 PM; Sunday: 11:30 AM - 10:00 PM","0"
"Carmelina's","","307 Hanover St","","","","$$$","4.5","https://www.yelp.com/biz/carmelinas-boston-2?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 11:30 AM - 10:00 PM; Tuesday: 11:30 AM - 10:00 PM; Wednesday: 11:30 AM - 10:00 PM; Thursday: 11:30 AM - 10:00 PM; Friday: 11:30 AM - 10:00 PM; Saturday: 11:30 AM - 10:00 PM; Sunday: 11:30 AM - 10:00 PM","0"
"Jules on Devonshire","","54 Devonshire St","","","","","4.2","https://www.yelp.com/biz/jules-on-devonshire-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 07:00 AM - 11:30 AM; Monday: 04:00 PM - 11:00 PM; Tuesday: 07:00 AM - 11:30 AM; Tuesday: 04:00 PM - 11:00 PM; Wednesday: 07:00 AM - 11:30 AM; Wednesday: 04:00 PM - 11:00 PM; Thursday: 07:00 AM - 11:30 AM; Thursday: 04:00 PM - 11:00 PM; Friday: 07:00 AM - 11:30 AM; Friday: 04:00 PM - 11:00 PM; Saturday: 07:00 AM - 11:30 AM; Saturday: 04:00 PM - 11:00 PM; Sunday: 07:00 AM - 11:30 AM; Sunday: 04:00 PM - 11:00 PM","0"
"Lincoln Tavern & Restaurant","","425 W Broadway","","","","$$","3.9","https://www.yelp.com/biz/lincoln-tavern-and-restaurant-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 10:00 AM - 02:00 AM; Tuesday: 10:00 AM - 02:00 AM; Wednesday: 10:00 AM - 02:00 AM; Thursday: 10:00 AM - 02:00 AM; Friday: 10:00 AM - 02:00 AM; Saturday: 09:00 AM - 02:00 AM; Sunday: 09:00 AM - 02:00 AM","0"
"Rose Town Kitchen & Bar","","99 Blackstone St","","","","","4","https://www.yelp.com/biz/rose-town-kitchen-and-bar-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 04:00 PM - 11:00 PM; Tuesday: 04:00 PM - 11:00 PM; Wednesday: 04:00 PM - 11:00 PM; Thursday: 04:00 PM - 11:00 PM; Friday: 04:00 PM - 11:00 PM; Saturday: 10:00 AM - 02:00 PM; Saturday: 04:00 PM - 11:00 PM; Sunday: 10:00 AM - 02:00 PM; Sunday: 04:00 PM - 11:00 PM","0"
"Milkweed","","1508 Tremont St","","","","$$","4.2","https://www.yelp.com/biz/milkweed-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 07:00 AM - 09:00 PM; Tuesday: 07:00 AM - 09:00 PM; Wednesday: 07:00 AM - 09:00 PM; Thursday: 07:00 AM - 09:00 PM; Friday: 07:00 AM - 09:00 PM; Saturday: 08:00 AM - 09:00 PM; Sunday: 08:00 AM - 09:00 PM","0"
"Cafe Bonjour","","55 Temple Pl","","","","$$","4.7","https://www.yelp.com/biz/cafe-bonjour-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 07:00 AM - 03:00 PM; Tuesday: 07:00 AM - 03:00 PM; Wednesday: 07:00 AM - 03:00 PM; Thursday: 07:00 AM - 03:00 PM; Friday: 07:00 AM - 03:00 PM; Saturday: 07:00 AM - 03:00 PM; Sunday: 07:00 AM - 03:00 PM","0"
"Theo's Cozy Corner","","162 Salem St","","","","$$","4.5","https://www.yelp.com/biz/theos-cozy-corner-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 06:00 AM - 03:00 PM; Tuesday: 06:00 AM - 03:00 PM; Wednesday: 06:00 AM - 03:00 PM; Thursday: 06:00 AM - 03:00 PM; Friday: 06:00 AM - 03:00 PM; Saturday: 06:00 AM - 03:00 PM; Sunday: 06:00 AM - 03:00 PM","0"
"North Street Grille","","229 North St","","","","$$","4.2","https://www.yelp.com/biz/north-street-grille-boston-2?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 08:00 AM - 04:00 PM; Tuesday: 08:00 AM - 04:00 PM; Wednesday: 08:00 AM - 04:00 PM; Thursday: 08:00 AM - 04:00 PM; Friday: 08:00 AM - 04:00 PM; Saturday: 08:00 AM - 04:00 PM; Sunday: 08:00 AM - 04:00 PM","0"
"The Friendly Toast - Boston","","35 Stanhope St","","","","$$","4.3","https://www.yelp.com/biz/the-friendly-toast-boston-back-bay?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 07:30 AM - 02:30 PM; Tuesday: 07:30 AM - 02:30 PM; Wednesday: 07:30 AM - 02:30 PM; Thursday: 07:30 AM - 02:30 PM; Friday: 07:30 AM - 02:30 PM; Saturday: 07:30 AM - 05:00 PM; Sunday: 07:30 AM - 05:00 PM","0"
"Bostonia Public House","","131 State St","","","","$$$","4.2","https://www.yelp.com/biz/bostonia-public-house-boston-4?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 11:30 AM - 12:00 AM; Tuesday: 11:30 AM - 12:00 AM; Wednesday: 11:30 AM - 02:00 AM; Thursday: 11:30 AM - 02:00 AM; Friday: 11:30 AM - 02:00 AM; Saturday: 09:00 AM - 02:00 AM; Sunday: 09:00 AM - 12:00 AM","0"
"Boston Sail Loft","","80 Atlantic Ave","","","","$$","4.3","https://www.yelp.com/biz/boston-sail-loft-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 11:30 AM - 02:00 AM; Tuesday: 11:30 AM - 02:00 AM; Wednesday: 11:30 AM - 02:00 AM; Thursday: 11:30 AM - 02:00 AM; Friday: 11:30 AM - 02:00 AM; Saturday: 11:30 AM - 02:00 AM; Sunday: 11:30 AM - 02:00 AM","0"
"State Street Provisions","","255 State St","","","","$$","3.9","https://www.yelp.com/biz/state-street-provisions-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 11:00 AM - 11:00 PM; Tuesday: 11:00 AM - 12:00 AM; Wednesday: 11:00 AM - 12:00 AM; Thursday: 11:00 AM - 12:00 AM; Friday: 11:00 AM - 01:00 AM; Saturday: 10:00 AM - 01:00 AM; Sunday: 09:00 AM - 11:00 PM","0"
"The Paramount","","44 Charles St","","","","$$","3.7","https://www.yelp.com/biz/the-paramount-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 07:00 AM - 04:30 PM; Monday: 05:00 PM - 10:00 PM; Tuesday: 07:00 AM - 04:30 PM; Tuesday: 05:00 PM - 10:00 PM; Wednesday: 07:00 AM - 04:30 PM; Wednesday: 05:00 PM - 10:00 PM; Thursday: 07:00 AM - 04:30 PM; Thursday: 05:00 PM - 10:00 PM; Friday: 07:00 AM - 04:30 PM; Friday: 05:00 PM - 11:00 PM; Saturday: 08:00 AM - 04:30 PM; Saturday: 05:00 PM - 11:00 PM; Sunday: 08:00 AM - 04:30 PM; Sunday: 05:00 PM - 10:00 PM","0"
"Contessa - Boston","","3 Newbury St","","","","$$$$","3.8","https://www.yelp.com/biz/contessa-boston-boston-3?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 06:30 AM - 11:00 AM; Monday: 11:30 AM - 02:30 PM; Monday: 05:00 PM - 10:00 PM; Tuesday: 06:30 AM - 11:00 AM; Tuesday: 11:30 AM - 02:30 PM; Tuesday: 05:00 PM - 10:00 PM; Wednesday: 06:30 AM - 11:00 AM; Wednesday: 11:30 AM - 02:30 PM; Wednesday: 05:00 PM - 10:00 PM; Thursday: 06:30 AM - 11:00 AM; Thursday: 11:30 AM - 02:30 PM; Thursday: 05:00 PM - 11:00 PM; Friday: 06:30 AM - 11:00 AM; Friday: 11:30 AM - 02:30 PM; Friday: 05:00 PM - 11:00 PM; Saturday: 07:00 AM - 02:30 PM; Saturday: 05:00 PM - 11:00 PM; Sunday: 07:00 AM - 02:30 PM; Sunday: 05:00 PM - 10:00 PM","0"
"Buttermilk & Bourbon","","160 Commonwealth Ave","","","","$$$","4","https://www.yelp.com/biz/buttermilk-and-bourbon-boston-2?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 05:00 PM - 10:00 PM; Tuesday: 05:00 PM - 10:00 PM; Wednesday: 05:00 PM - 10:00 PM; Thursday: 12:00 PM - 10:00 PM; Friday: 12:00 PM - 11:00 PM; Saturday: 11:00 AM - 11:00 PM; Sunday: 10:30 AM - 03:30 PM; Sunday: 05:00 PM - 10:00 PM","0"
"Committee","","50 Northern Ave","","","","$$$","3.9","https://www.yelp.com/biz/committee-boston?adjust_creative=MJG9nGcXziyd-cakMaW14A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MJG9nGcXziyd-cakMaW14A","","Monday: 11:00 AM - 12:00 AM; Tuesday: 11:00 AM - 12:00 AM; Wednesday: 11:00 AM - 12:00 AM; Thursday: 11:00 AM - 01:00 AM; Friday: 11:00 AM - 01:00 AM; Saturday: 10:00 AM - 01:00 AM; Sunday: 10:00 AM - 12:00 AM","0"
